StudentID,Gender,StudyHours,Absences,MathScore,EnglishScore,Height_cm
1001,M,7.0,2,83,86,164.4
1002,F,7.4,1,55,71,157.2
1003,M,17.4,2,92,89,182.3
1004,M,15.4,3,90,88,177.4
1005,F,8.8,1,86,100,164.3
1006,M,8.9,6,77,67,174.7
1007,M,6.6,6,75,80,177.8
1008,M,4.3,3,49,68,179.0
1009,F,9.6,0,82,81,167.9
1010,F,7.0,5,66,65,165.4
1011,F,9.7,4,69,78,161.2
1012,M,5.2,4,57,74,178.4
1013,M,7.7,4,79,69,168.5
1014,M,10.4,5,70,73,167.4
1015,F,11.1,1,85,82,167.1
1016,F,11.3,1,79,77,158.8
1017,M,6.0,3,71,65,162.5
1018,F,12.6,1,100,100,153.8
1019,M,7.6,4,73,58,182.4
1020,M,11.9,3,77,89,177.7
1021,M,10.0,5,86,70,169.6
1022,F,5.9,1,72,77,168.7
1023,M,9.1,4,73,93,175.9
1024,M,11.1,6,59,63,173.0
1025,M,11.8,1,77,78,176.9
1026,F,9.6,2,81,79,166.6
1027,F,14.6,2,85,75,163.9
1028,F,13.0,4,64,85,157.5
1029,F,9.2,7,69,63,160.1
1030,M,12.3,4,73,84,171.6
1031,M,15.8,3,96,74,173.4
1032,M,15.9,2,92,78,179.6
1033,F,6.3,3,52,62,165.3
1034,F,7.2,4,62,52,154.9
1035,F,14.5,1,81,99,168.0
1036,F,6.8,2,81,59,164.0
1037,F,6.0,5,58,53,179.3
1038,F,8.5,0,75,79,161.7
1039,F,11.3,3,83,73,165.9
1040,M,9.7,7,60,58,171.9
1041,F,8.0,1,67,93,165.2
1042,M,8.0,2,74,64,178.4
1043,M,7.9,0,76,81,165.9
1044,F,7.4,2,67,74,173.2
1045,M,16.8,5,92,90,184.1
1046,M,10.9,2,85,84,175.9
1047,F,12.7,5,70,73,161.2
1048,F,8.5,1,78,79,162.9
1049,M,9.4,2,67,73,181.1
1050,F,7.9,6,86,78,172.1
1051,F,2.0,7,61,48,162.3
1052,F,5.9,4,71,90,156.7
1053,M,4.6,2,78,67,180.3
1054,M,3.3,5,49,62,173.0
1055,M,6.4,2,64,61,166.3
1056,M,14.0,7,83,71,180.9
1057,F,9.9,8,72,63,166.8
1058,M,13.9,2,95,85,164.5
1059,F,11.2,3,82,76,168.2
1060,F,12.3,3,81,72,163.4
1061,M,7.3,4,66,74,174.1
1062,F,11.6,5,69,66,163.3
1063,M,12.2,3,81,76,167.4
1064,M,8.3,3,71,67,185.5
1065,M,11.7,4,88,91,179.5
1066,M,11.7,5,73,74,183.1
1067,M,8.4,4,63,72,175.6
1068,F,6.6,5,64,61,170.4
1069,F,6.4,3,62,53,159.1
1070,F,10.3,2,100,77,172.7
1071,F,11.0,2,80,89,169.7
1072,F,7.6,4,68,76,161.4
1073,M,10.1,3,82,73,176.1
1074,F,11.7,2,77,80,155.3
1075,F,11.9,3,93,75,165.6
1076,F,14.7,2,96,84,159.6
1077,F,13.8,2,84,91,171.2
1078,M,7.0,3,78,76,179.4
1079,M,15.1,2,88,100,171.6
1080,M,8.4,1,97,95,172.3
1081,M,13.1,3,87,97,179.4
1082,F,10.2,8,62,69,164.1
1083,M,8.8,1,95,84,177.5
1084,F,4.6,5,53,67,164.7
1085,F,9.5,2,87,81,164.7
1086,F,5.3,4,68,80,165.2
1087,M,12.9,1,80,93,175.6
1088,F,14.6,2,87,86,166.4
1089,F,7.6,5,72,73,165.0
1090,F,10.9,2,81,93,169.4
1091,F,7.8,8,73,61,167.6
1092,M,8.1,1,81,93,174.1
1093,F,12.3,1,100,86,170.2
1094,F,9.9,2,58,58,162.2
1095,F,15.2,1,89,83,165.5
1096,M,8.6,2,83,64,181.2
1097,F,13.0,0,94,93,166.8
1098,F,10.3,3,86,73,161.7
1099,F,12.4,3,100,82,173.9
1100,M,8.7,6,75,80,178.6
1101,M,9.9,2,93,77,172.4
1102,M,9.7,5,59,63,161.2
1103,F,7.5,0,71,68,154.8
1104,M,12.0,3,77,76,176.9
1105,M,12.0,2,84,99,180.3
1106,M,11.8,1,89,91,173.5
1107,F,14.6,4,95,87,162.8
1108,F,14.3,6,85,81,154.1
1109,F,8.9,2,73,75,170.9
1110,M,11.1,2,84,85,178.7
1111,F,8.1,2,85,75,171.7
1112,F,10.1,2,85,82,170.5
1113,F,8.2,1,65,66,165.4
1114,M,14.9,2,92,77,171.0
1115,F,11.1,1,82,88,164.4
1116,M,9.3,1,83,69,170.1
1117,M,13.6,3,78,86,182.1
1118,M,3.5,0,72,62,170.0
1119,F,4.0,2,66,56,170.6
1120,M,12.4,5,78,78,183.9
1121,M,10.2,4,83,64,173.8
1122,M,10.8,4,76,88,180.5
1123,F,6.0,3,61,62,161.0
1124,F,9.9,3,75,92,164.4
1125,F,16.0,2,87,98,170.6
1126,F,12.5,1,84,77,159.2
1127,F,10.5,2,95,68,170.5
1128,F,8.7,2,64,65,164.6
1129,F,8.8,5,79,65,178.0
1130,M,3.6,4,69,82,180.5
1131,F,10.8,1,70,80,163.4
1132,M,12.5,1,89,91,170.5
1133,M,5.3,3,58,68,160.1
1134,F,8.0,2,81,75,153.2
1135,M,6.5,5,65,70,177.6
1136,F,7.1,3,74,83,162.5
1137,M,10.2,0,67,80,175.2
1138,F,3.7,4,68,59,163.6
1139,M,11.8,3,95,98,180.6
1140,F,12.3,2,78,81,161.9
1141,F,9.2,2,65,67,165.5
1142,F,2.6,8,56,33,164.6
1143,M,7.0,2,77,79,177.4
1144,M,13.7,1,63,83,177.0
1145,F,1.7,3,73,61,159.3
1146,F,9.0,4,70,65,164.1
1147,F,6.5,3,78,68,164.3
1148,M,12.4,4,81,78,181.5
