order_id,order_date,customer_id,channel,membership_tier,total_rmb,tip_rmb
100290,2025-04-15,1862,In-Store,Guest,30.67,0.0
100804,2025-04-22,1342,In-Store,Silver,48.04,2.0
100462,2025-03-03,1081,In-Store,Guest,49.02,0.0
100222,2025-04-11,1617,In-Store,Guest,51.88,0.0
100162,2025-04-24,1275,App,Gold,16.4,2.0
100738,2025-04-25,1478,Delivery,,55.95,0.0
100099,2025-04-08,1414,App,Guest,15.08,0.5
100749,2025-04-20,1020,In-Store,,41.52,0.0
100141,2025-04-12,1360,In-Store,Guest,56.98,0.0
100494,2025-03-02,1057,In-Store,Silver,16.45,0.0
100270,2025-04-12,1841,App,Gold,47.35,0.0
100659,2025-03-24,1111,Delivery,Guest,31.53,1.0
100435,2025-03-25,1237,In-Store,Guest,38.9,0.0
100947,2025-04-03,1905,In-Store,Gold,48.28,0.0
100586,2025-04-17,1773,App,Guest,43.46,1.0
100255,2025-03-02,1339,In-Store,Guest,33.32,0.5
100088,2025-04-17,1609,In-Store,Silver,50.64,0.5
100090,2025-03-12,1313,App,Gold,32.11,0.0
100625,2025-04-09,1461,App,Gold,30.85,0.0
100757,2025-03-11,1374,App,Silver,53.68,0.0
100883,2025-04-14,1473,In-Store,Gold,33.11,1.0
101177,2025-04-22,1232,In-Store,Guest,32.85,0.0
100014,2025-04-24,1972,In-Store,Silver,47.43,0.0
100394,2025-03-23,1217,Delivery,Guest,36.62,0.0
100799,2025-04-16,1148,Delivery,,18.61,2.0
101020,2025-03-08,1572,App,Guest,361.57356546112754,0.0
101111,2025-03-23,1916,Delivery,Guest,43.67,0.0
101139,2025-04-20,1698,App,Gold,38.2,1.0
100083,2025-03-31,1582,In-Store,Guest,42.19,0.0
100006,2025-04-28,1961,In-Store,Silver,28.7,0.0
101038,2025-03-03,1403,App,,31.63,0.0
100005,2025-03-18,1079,In-Store,Guest,33.29,0.0
100897,2025-04-28,1223,In-Store,Guest,27.16,0.0
100091,2025-04-22,1682,App,Guest,34.17,0.0
100264,2025-03-08,1649,App,Guest,33.0,0.0
100193,2025-03-31,1768,In-Store,Guest,43.54,0.0
100239,2025-03-04,1617,Delivery,Silver,42.77,0.0
100272,2025-04-29,1729,App,Silver,44.97,
100527,2025-04-14,1655,In-Store,Guest,30.69,1.0
100025,2025-03-01,1682,App,Gold,39.19,0.0
100833,2025-04-06,1593,App,Guest,35.99,0.0
100423,2025-04-26,1443,App,Silver,10.53,1.0
100236,2025-04-05,1083,In-Store,Guest,38.72,0.0
100300,2025-04-28,1264,In-Store,Gold,46.02,1.0
100258,2025-04-19,1850,In-Store,Guest,28.26,0.0
100049,2025-04-21,1473,App,Platinum,35.47,0.0
100736,2025-04-29,1378,In-Store,Guest,43.76,0.0
100317,2025-03-12,1042,App,Gold,33.15,0.0
101061,2025-03-20,1493,Delivery,Silver,25.91,0.0
100802,2025-03-09,1992,Delivery,Guest,54.8,0.0
101117,2025-03-17,1492,App,Guest,39.04,0.0
100221,2025-04-13,1599,App,Guest,48.27,1.0
100981,2025-04-14,1557,Delivery,Guest,28.71,0.0
101116,2025-03-29,1155,In-Store,Silver,52.96,0.0
100408,2025-03-13,1721,App,Guest,41.87,
100852,2025-04-06,1356,In-Store,Guest,33.46,0.5
100961,2025-04-03,1270,Delivery,,34.49,0.0
100185,2025-03-14,1170,In-Store,Guest,31.91,0.0
100495,2025-03-23,1672,Delivery,Guest,52.06,0.0
101011,2025-03-10,1211,In-Store,Guest,36.63,0.0
100267,2025-03-04,1538,In-Store,Guest,37.0,0.0
100526,2025-03-04,1024,Delivery,Gold,48.69,0.0
101093,2025-04-13,1163,Delivery,Gold,46.77,0.0
100822,2025-04-14,1811,App,Guest,19.07,0.0
100125,2025-04-29,1068,Delivery,Guest,34.89,0.0
100286,2025-03-19,1666,In-Store,Silver,44.05,0.0
100577,2025-04-05,1535,Delivery,Guest,28.61,0.0
100783,2025-03-08,1814,App,Silver,34.68,2.0
101001,2025-04-20,1280,Delivery,Guest,29.4,0.0
100064,2025-03-18,1389,App,Guest,43.61,0.0
100652,2025-04-26,1937,Delivery,Gold,43.83,0.0
100373,2025-03-08,1561,App,Silver,48.78,0.0
100048,2025-04-27,1718,In-Store,Gold,29.59,1.0
100613,2025-03-16,1537,In-Store,Silver,39.21,0.5
100023,2025-04-13,1110,Delivery,Gold,44.65,1.0
101070,2025-03-28,1713,Delivery,Guest,39.78,0.0
101159,2025-04-10,1196,In-Store,Guest,50.98,
100563,2025-03-07,1801,In-Store,Silver,55.21,1.0
100579,2025-03-18,1226,Delivery,Silver,23.63,0.0
100735,2025-03-03,1803,In-Store,Silver,29.39,0.0
100126,2025-04-21,1469,In-Store,Silver,36.95,0.0
100988,2025-04-26,1895,App,Gold,22.63,1.0
100375,2025-04-02,1715,App,Guest,34.76,1.0
100941,2025-03-09,1969,In-Store,Guest,38.88,0.0
100035,2025-04-07,1148,In-Store,Guest,54.76,0.0
100627,2025-04-27,1916,In-Store,Gold,55.43,0.0
100173,2025-04-02,1589,App,,51.16,0.0
100479,2025-04-16,1803,Delivery,,34.15,0.0
100795,2025-03-11,1527,App,Guest,18.65,2.0
100219,2025-04-11,1902,In-Store,Silver,34.86,2.0
100234,2025-03-14,1979,Delivery,Guest,42.33,0.0
100404,2025-04-25,1146,In-Store,Guest,47.78,0.0
100152,2025-03-19,1010,App,Guest,30.02,0.0
100178,2025-04-22,1105,In-Store,Guest,50.91,
100050,2025-04-28,1951,App,Platinum,31.6,0.0
100037,2025-04-26,1011,App,Guest,24.53,1.0
100413,2025-04-14,1998,In-Store,Silver,27.21,0.0
100671,2025-04-23,1591,In-Store,Guest,43.57,0.0
100433,2025-04-10,1148,Delivery,Guest,56.76,0.5
100430,2025-03-03,1745,In-Store,Guest,17.45,0.0
100838,2025-03-06,1634,App,Guest,25.17,0.0
100924,2025-03-07,1337,In-Store,Gold,37.22,0.0
100273,2025-03-19,1659,Delivery,,41.47,0.0
100252,2025-03-10,1511,App,Gold,35.26,0.0
100303,2025-03-05,1540,Delivery,Silver,38.26,0.0
100443,2025-03-07,1532,In-Store,Guest,45.03,
101191,2025-04-06,1063,App,Gold,39.32,0.0
100195,2025-04-04,1461,App,Gold,37.21,
101080,2025-03-06,1845,In-Store,Silver,47.46,0.0
101112,2025-04-20,1010,Delivery,Guest,13.47,0.0
100336,2025-04-19,1775,Delivery,Guest,42.03,1.0
100157,2025-04-23,1677,In-Store,Guest,42.31,0.0
100204,2025-04-10,1183,App,Gold,40.31,0.5
101045,2025-03-09,1196,In-Store,Gold,42.55,0.0
101135,2025-03-07,1656,App,Silver,21.85,0.0
101161,2025-04-20,1419,App,Silver,34.98,0.5
100391,2025-03-04,1997,Delivery,Silver,47.63,0.0
100638,2025-03-14,1366,Delivery,Silver,28.09,0.5
100513,2025-03-08,1381,In-Store,Gold,34.28,0.0
100696,2025-04-24,1892,In-Store,Gold,41.02,0.0
101044,2025-04-22,1676,App,Silver,54.45,0.0
101069,2025-04-22,1344,In-Store,Guest,42.21,1.0
100661,2025-03-08,1603,Delivery,Guest,42.85,0.0
100775,2025-03-26,1048,In-Store,Silver,38.01,0.0
100820,2025-04-09,1033,App,Gold,53.03,1.0
100639,2025-04-23,1936,App,Gold,41.28,0.0
100916,2025-04-09,1675,In-Store,Guest,33.14,0.0
100072,2025-04-07,1009,App,Gold,26.37,0.0
100379,2025-03-03,1873,In-Store,Guest,36.61,0.0
100100,2025-03-18,1745,In-Store,Guest,32.73,0.0
100034,2025-04-03,1169,App,Silver,34.12,0.0
100904,2025-04-10,1651,App,Guest,33.08,1.0
101084,2025-03-29,1589,In-Store,Guest,48.22,2.0
100292,2025-04-13,1568,In-Store,Guest,48.46,0.0
100395,2025-04-20,1271,App,,29.25,1.0
101134,2025-03-29,1239,In-Store,Guest,32.4,0.0
100855,2025-04-11,1281,App,Silver,28.31,0.0
100948,2025-03-03,1602,In-Store,Guest,50.6,0.5
100585,2025-04-14,1253,Delivery,Guest,55.38,0.0
100679,2025-03-16,1556,App,Guest,30.56,0.5
100381,2025-03-27,1215,In-Store,Guest,19.44,0.0
100172,2025-04-06,1945,Delivery,Silver,32.41,0.0
100692,2025-03-12,1343,In-Store,Guest,33.27,0.0
100289,2025-04-20,1215,In-Store,Guest,40.76,0.5
100332,2025-03-09,1937,In-Store,Guest,31.63,0.5
100154,2025-04-21,1213,In-Store,Silver,31.33,1.0
100341,2025-04-24,1311,App,Guest,44.81,0.0
100093,2025-03-21,1246,App,Gold,16.11,0.5
100544,2025-03-02,1717,App,Silver,37.94,0.0
100192,2025-04-28,1202,Delivery,Gold,35.69,
100744,2025-04-08,1318,App,Guest,50.48,1.0
101030,2025-04-19,1279,App,Guest,45.33,0.0
100893,2025-03-15,1858,App,Guest,59.6,1.0
101115,2025-04-21,1138,In-Store,Silver,52.61,0.0
100461,2025-03-17,1648,In-Store,Guest,21.6,1.0
101150,2025-04-02,1282,Delivery,Silver,0,0.0
100558,2025-03-04,1546,In-Store,Gold,36.59,0.0
100214,2025-03-16,1629,In-Store,Guest,39.17,0.0
100501,2025-04-06,1371,Delivery,Guest,19.37,0.0
100605,2025-04-12,1184,In-Store,Silver,35.3,0.0
100891,2025-03-22,1820,In-Store,Guest,54.54,1.0
100878,2025-04-28,1242,In-Store,Silver,38.16,0.0
100912,2025-03-13,1150,Delivery,Silver,26.14,0.0
100875,2025-04-29,1672,App,Silver,30.68,1.0
100666,2025-03-19,1876,In-Store,Gold,32.66,
100170,2025-03-05,1621,Delivery,Gold,29.49,
100030,2025-04-16,1088,In-Store,Guest,7.35,0.0
101023,2025-03-06,1722,App,Platinum,34.16,0.0
100335,2025-04-18,1641,Delivery,Guest,48.44,0.0
100695,2025-04-13,1630,App,,25.8,0.0
101105,2025-03-20,1764,In-Store,Silver,21.86,0.0
101167,2025-04-02,1867,App,Guest,36.85,0.0
100870,2025-04-20,1618,In-Store,Silver,34.68,0.0
100825,2025-04-04,1892,In-Store,Silver,26.52,0.0
100754,2025-04-19,1623,Delivery,Platinum,39.49,0.0
100412,2025-04-29,1097,App,Guest,38.68,1.0
100386,2025-04-16,1484,Delivery,Silver,44.26,0.0
100393,2025-04-14,1136,App,Guest,29.83,0.0
100631,2025-04-10,1967,App,Silver,46.05,0.0
100597,2025-03-22,1318,In-Store,Gold,20.33,0.0
100448,2025-03-17,1263,In-Store,Silver,52.14,0.0
100310,2025-04-25,1919,In-Store,Silver,38.9,0.0
101151,2025-03-09,1860,In-Store,Platinum,40.42,1.0
100282,2025-03-06,1239,Delivery,Gold,48.42,0.0
100854,2025-03-08,1101,In-Store,Guest,35.97,0.0
100663,2025-03-06,1446,App,Gold,25.77,0.0
101183,2025-04-18,1157,In-Store,Silver,46.47,0.0
100946,2025-03-25,1371,In-Store,Guest,40.19,0.0
100646,2025-03-27,1864,App,Gold,46.09,2.0
100726,2025-04-17,1821,In-Store,Guest,33.93,0.0
101040,2025-03-12,1376,Delivery,Guest,45.19,0.0
100982,2025-04-02,1915,In-Store,Gold,34.7,0.0
100519,2025-03-28,1706,App,Guest,44.27,0.0
100114,2025-04-19,1205,App,Guest,38.26,0.0
100240,2025-03-15,1247,App,Silver,43.47,0.5
101029,2025-04-21,1925,App,Guest,42.89,0.0
